"Gender","Date","Location","Suicides"
"Female",2015,"Collins.Ave",0
"Male",2015,"Collins.Ave",0
"Transgender",2015,"Collins.Ave",0
"Female",2016,"Collins.Ave",2
"Male",2016,"Collins.Ave",1
"Transgender",2016,"Collins.Ave",0
"Female",2017,"Collins.Ave",19
"Male",2017,"Collins.Ave",7
"Transgender",2017,"Collins.Ave",0
"Female",2013,"Lucan",752
"Male",2013,"Lucan",979
"Female",2014,"Lucan",1028
"Male",2014,"Lucan",699
"Trans",2014,"Lucan",2
"Female",2015,"Lucan",942
"Male",2015,"Lucan",712
"Transgender",2015,"Lucan",2
"Female",2016,"Lucan",837
"Male",2016,"Lucan",637
"Transgender",2016,"Lucan",8
"Female",2017,"Lucan",0
"Male",2017,"Lucan",0
"Transgender",2017,"Lucan",0
"Female",2013,"Kerry",0
"Male",2013,"Kerry",0
"Female",2014,"Kerry",68
"Male",2014,"Kerry",33
"Trans",2014,"Kerry",0
"Female",2015,"Kerry",14
"Male",2015,"Kerry",4
"Transgender",2015,"Kerry",0
"Female",2016,"Kerry",0
"Male",2016,"Kerry",0
"Transgender",2016,"Kerry",0
"Female",2017,"Kerry",0
"Male",2017,"Kerry",0
"Transgender",2017,"Kerry",0
"Female",2013,"Finglas",119
"Male",2013,"Finglas",206
"Female",2014,"Finglas",336
"Male",2014,"Finglas",192
"Trans",2014,"Finglas",0
"Female",2015,"Finglas",0
"Male",2015,"Finglas",0
"Transgender",2015,"Finglas",0
"Female",2016,"Finglas",0
"Male",2016,"Finglas",0
"Transgender",2016,"Finglas",0
"Female",2017,"Finglas",0
"Male",2017,"Finglas",0
"Transgender",2017,"Finglas",0
"Female",2013,"Pieta.House",0
"Male",2013,"Pieta.House",0
"Female",2014,"Pieta.House",0
"Male",2014,"Pieta.House",0
"Trans",2014,"Pieta.House",0
"Female",2015,"Pieta.House",0
"Male",2015,"Pieta.House",0
"Transgender",2015,"Pieta.House",0
"Female",2016,"Pieta.House",0
"Male",2016,"Pieta.House",0
"Transgender",2016,"Pieta.House",0
"Female",2017,"Pieta.House",839
"Male",2017,"Pieta.House",666
"Transgender",2017,"Pieta.House",9
"Female",2013,"Wexford",0
"Male",2013,"Wexford",0
"Female",2014,"Wexford",0
"Male",2014,"Wexford",0
"Trans",2014,"Wexford",0
"Female",2015,"Wexford",0
"Male",2015,"Wexford",0
"Transgender",2015,"Wexford",0
"Female",2016,"Wexford",0
"Male",2016,"Wexford",0
"Transgender",2016,"Wexford",0
"Female",2017,"Wexford",62
"Male",2017,"Wexford",53
"Transgender",2017,"Wexford",0
"Female",2013,"Galway.City",0
"Male",2013,"Galway.City",0
"Female",2014,"Galway.City",0
"Male",2014,"Galway.City",0
"Trans",2014,"Galway.City",0
"Female",2015,"Galway.City",0
"Male",2015,"Galway.City",0
"Transgender",2015,"Galway.City",0
"Female",2016,"Galway.City",0
"Male",2016,"Galway.City",0
"Transgender",2016,"Galway.City",0
"Female",2017,"Galway.City",19
"Male",2017,"Galway.City",7
"Transgender",2017,"Galway.City",0
"Female",2013,"North.West",0
"Male",2013,"North.West",0
"Female",2014,"North.West",0
"Male",2014,"North.West",0
"Trans",2014,"North.West",0
"Female",2015,"North.West",0
"Male",2015,"North.West",0
"Transgender",2015,"North.West",0
"Female",2016,"North.West",0
"Male",2016,"North.West",0
"Transgender",2016,"North.West",0
"Female",2017,"North.West",68
"Male",2017,"North.West",72
"Transgender",2017,"North.West",1
"Female",2013,"Midlands",0
"Male",2013,"Midlands",0
"Female",2014,"Midlands",0
"Male",2014,"Midlands",0
"Trans",2014,"Midlands",0
"Female",2015,"Midlands",0
"Male",2015,"Midlands",0
"Transgender",2015,"Midlands",0
"Female",2016,"Midlands",0
"Male",2016,"Midlands",0
"Transgender",2016,"Midlands",0
"Female",2017,"Midlands",33
"Male",2017,"Midlands",20
"Transgender",2017,"Midlands",0
